day,id,k,k_label,k_icon,t_start,t_end,language,image,orga,fr_location,fr_title,fr_description,en_title,en_description,en_location
,33,stand,stand,fa-flag,2020-01-10T18:00:00+02:00,2020-01-10T22:00:00+02:00,FR/EN,,Artiste Fasto,Village,P2P Painting - Experiment Peer-painting with friends,"Fresques participatives et ateliers dessins/peintures avec l'artiste Fasto, accessibles aux enfants comme aux adultes

",P2P Painting - Experiment Peer-painting with friends,Partipative & peer-painting with Fasto - children and adults equally welcomed!,Village
samedi 11,34,talk,talk,fa-presentation,2020-01-11T14:00:00+02:00,2020-01-11T15:00:00+02:00,FR/EN,,Antoine Eddi - Berty.tech,Conférence,Présentation IPFS & Berty Protocol,Qu'est-ce qu'IPFS ? Comment fonctionne ce protocole dont tout le monde parle ? Quelles perspectives d'utilisations ? Qu'est-ce que l'équipe Berty a pu développé dans le cadre de son projet basé sur IPFS - Retour d'expérience d'Antoine E.,"Introduction to IPFS and Berty Protocol, by Antoine E",What is IPFS? How does it work? How can it be used? What is Berty and how did they use IPFS in their project? Lessons learned by Antoine E.,Conférence
,35,talk,talk,fa-presentation,2020-01-11T15:30:00+02:00,2020-01-11T16:00:00+02:00,FR,,Manfred Touron - Berty.tech,Conférence,Comment contribuer ou rejoindre des projets open source ? Quelles méthodologies ?,"Beaucoup de développeurs appréhendent, ou méconnaissent les méthodologies d'interactions avec les projets open source. Timidité, peurs de mal faire... ou incompréhension des processus sont autant de raisons de ne pas contribuer à un projet. Retour d'expérience sur les méthodologies pour les porteurs de projets ouverts, comme pour les développeurs souhaitant devenir contributeurs open source.","How to Join and Contribute to Open Source Projects, by Manfred T","Many developers have misconceptions about open source collaboration. Being a bit shy and afraid to make a mistake is a frequent reason for not contributing, and so is just not knowing about how to start. This talk will share lessons learned about open collaboration, both for project leads and independent contributors.",Conférence
,36,talk,talk,fa-presentation,2020-01-11T16:00:00+02:00,2020-01-11T17:00:00+02:00,FR,,DAO Panel,Conférence,Panel : 2020 sera-t-elle l'année des DAOs ?,"Panel avec Louis Giraux (Association Aragon), Adrien Berthou (Genesis DAO, PolkaDAO, DAO), Alex Masmej (MetaCartel, Stake DAO, Marketing DAO) - modéré par Philippe Honigman",Panel: Will 2020 be the Year of DAOs?,"Panel with Louis Giraux (Association Aragon), Adrien Berthou (Genesis DAO, PolkaDAO, DAO), Alex Masmej (MetaCartel, Stake DAO, Marketing DAO) - moderated par Philippe Honigman",Conférence
,37,talk,talk,fa-presentation,2020-01-11T17:00:00+02:00,2020-01-11T17:30:00+02:00,EN,,"Dani Shavit - DAOincubator, AragonBlack",Conférence,A History of Decentralized Thought,Daniel Shavit est co-fondateur de DAOincubator et research lead à Pando Network et Aragon Black,A History of Decentralized Thought,Daniel Shavit is the co-founder of DAOincubator and Research Lead at Pando Network and Aragon Black,Conférence
,38,talk,talk,fa-presentation,2020-01-11T17:30:00+02:00,2020-01-11T18:00:00+02:00,EN,,"Alex Masmej - MetaCartel, Stake DAO",Conférence,From multisig to revenue generating DAOs,"Alex Masmej is part of the original MetaCartel DAO, which was grants-giving. New bigger steps are yet to come, and Alex will be giving a sneak peek into its future.",From Multisig to Revenue-Generating DAOs,"MetaCartel DAO started as a working group to solve the metatransaction problem. After that, the community went on to do a multisig experiment to fund the Ethereum application layer. It’s now looking for its bold next step in the emerging DAO ecosystem. Alex Masmej from MetaCartel will offer a sneak peek of its future.",Conférence
,39,talk,talk,fa-presentation,2020-01-11T18:00:00+02:00,2020-01-11T18:30:00+02:00,FR,,FX Thoorens - ARK Ecosystem,Conférence,Présentation de l'Écosystème ARK et de ses derniers développement par François-Xavier Thoorens ,"ARK Ecosystem est une Société Coopérative d'Intérêt Collectif à l'origine de la blockchain ARK, et basé sur un Protocole DPOS. François-Xavier viendra nous présenter le fonctionnement de ARK, tant sur son organisation que sur le fonctionnement de son protocole, et ses dernières réalisations techniques.","Presentation of the ARK Ecosystem and its most recent developments, by François-Xavier Thoorens ","ARK Ecosystem is the multistakeholder co-op that created the ARK blockchain. François-Xavier will present both the organization of the co-op and the DPoS-based protocol, including its latest features.",Conférence
,40,talk,talk,fa-presentation,2020-01-10T20:00:00+02:00,2020-01-10T21:15:00+02:00,FR,,Antoine Champagne - Reflets.info,Conférence,État des lieux : Protection des communications & journalisme.,,"How Can Journalists Protect their Sources Today, by Antoine Champagne",,Conférence
,41,talk,talk,fa-presentation,2020-01-11T13:00:00+02:00,2020-01-11T14:00:00+02:00,EN,,Manel Ruiz - Aeternity,P2P Meet-up,Aeternity: Smart contracts scalables et oracles intégrés,"Manel Ruiz from Aeternity will present the improvements done since the release of the Aeternity Mainnet one year ago. He will explain how State Channels work on Aeternity, how to set up an Oracle and the Aeternity Naming system. Also, he will present the Aeternity incubation program, which supports developers willing to create Daepps on Aeternity",Aeternity: Scalable smart contracts interacting with real world information,"Manel Ruiz from Aeternity will present the improvements done since the release of the Aeternity Mainnet one year ago. He will explain how State Channels work on Aeternity, how to set up an Oracle and the Aeternity Naming system. Also, he will present the Aeternity incubation program, which supports developers willing to create Daepps on Aeternity",P2P Meet-up
,42,workshop,workshop,fa-laptop-code,2020-01-11T14:00:00+02:00,2020-01-11T16:00:00+02:00,FR,,"Adrien Berthou - Genesis DAO, FestDAO / Nicholas G.S. Saul - Sciences Po",P2P Meet-up,Workshop DAOcanvas,"Ce workshop proposé par festDAO et animé par Adrien Berthou est une introduction pratique et participative à la conception d'une DAO. Après une présentation des principes des DAO et une démo de DAO en production, les participants sont invités à proposer des cas pertinents et à en poser les principaux mécanismes en s'aidant du DAO canvas",Workshop DAOcanvas,"This workshop is offered by festDAO and Adrien Berthou, as a practical and participative introduction to DAO design. It will include a general presentation of DAO principles, a quick demo of a DAO in production, and a co-creation session based on the DAO canvas.",P2P Meet-up
,43,workshop,workshop,fa-laptop-code,2020-01-12T13:00:00+02:00,2020-01-12T16:00:00+02:00,EN,,Manuel Ruiz - Aeternity,Hackzone,"Atelier sur la blockchain Aeternity et son langage fonctionnel, Sophia","Aeternity has developed a functional programing language for smart contracts called Sophia, a ""dialect"" of Reason ML. To help developers get into It, we have created a remunerated online course. Participants to the worshop will receive a link to get access to It. At the end of the course there is a ""Challenge"": students have to sucessfully modify a voting Daepp.","Workshop on Aeternity and its functional programming language, Sophia","Aeternity has developed a functional programing language for smart contracts called Sophia, a ""dialect"" of Reason ML. To help developers get into It, we have created a remunerated online course. Participants to the worshop will receive a link to get access to It. At the end of the course there is a ""Challenge"": students have to sucessfully modify a voting Daepp.",Hackzone
,44,talk,talk / panel #1,fa-presentation,2020-01-11T14:00:00+02:00,2020-01-11T15:00:00+02:00,FR,,Lionel Maurel + TBA,Village,,"Open Science et Open Education, quelles prospectives pour 2020?
TBA","Public Commons Day - Outlook 2020 on Open Science and Open Education
","Open Science and Open Education, what will unfold in 2020?
TBA",Village
,45,talk,talk / panel #2,fa-presentation,2020-01-11T15:00:00+02:00,2020-01-11T16:00:00+02:00,FR,,Danièle Bourcier + TBA,Village,"Public Commons Day - Licences libres et aide au développement: retours d’expérience (Creative Commons, Wikimedia)
",,"Public Commons Day - Free licenses: lessons learned (Creative Commons, Wikimedia)
",Danièle Bourcier + TBA,Village
,46,talk,talk / panel #3,fa-presentation,2020-01-11T16:00:00+02:00,2020-01-11T17:00:00+02:00,FR,,Primavera de Filippi + TBA,Village,"Public Commons Day - Implications de l’intelligence artificielle et la blockchain sur la production artistique
",,"Public Commons Day - How AI and Blockchain may impact art creation
","Primavera De Filippi +TBA
",Village
,47,meet-up,meet-up,fa-glass-cheers,2020-01-11T17:00:00+02:00,2020-01-11T18:00:00+02:00,FR,,Public Commons Day,Village,Pot de Public Commons Day,Pot convivial pour fêter le Public Commons Day,Drinks and Networking - Public Commons Day,Let's have a drink!,Village
,48,projection,projection,fa-camera-movie,2020-01-11T17:00:00+02:00,2020-01-11T18:30:00+02:00,FR,movie_protocole.png,P2P Festival,Projection,Projection du documentaire Protocole,"Protocole écoute la « cryptosphère ». On y côtoie des utilisateurs, des promoteurs de Bitcoin et des cryptomonnaies en général, mais aussi des entrepreneurs et des chercheurs qui étudient ce phénomène.

En donnant la parole aux premiers concernés, il devient évident que la contestation monétaire portée par Bitcoin s’inscrit en réalité dans une remise en question beaucoup plus vaste de notre société tout entière. Les cryptomonnaies sont bien moins « une nouvelle classe d’actifs » qu’un phénomène social.",Protocole - A Documentary About Bitcoin & Cryptocurrencies,"Protocole is plugged to the « cryptosphere », where one can meet users and supporters of Bitcoin and other cryptocurrencies, as well as entrepreneurs and researchers.

Giving them a voice makes it obvious that Bitcoin as a way of challenging monetary institutions is actually part of larger trend of the society as a whole. Cryptocurrency are not just a new ""asset class"", but complex and far-reaching social phenomenon.",Projection
,49,projection,projection,fa-camera-movie,2020-01-11T20:00:00+02:00,2020-01-11T21:30:00+02:00,EN (VOSTFR),movie_nothing_to_hide.png,P2P Festival,Projection,Projection du documentaire Nothing to Hide,"Documentaire dédié à l'acceptation de la surveillance dans la population à travers l'argument ""je n'ai rien à cacher"". ""Passionnant"" (Inrocks), ""Qui ouvre les yeux"" (Forbes), ""Inquiétant"" (France 24)",Nothing to hide - A Documentary About Surveillance,"This documentary shows how the general population is keen to accept to be under constant surveillance. ""Fascinating"" (Inrocks), ""Eye-opener"" (Forbes), ""Worrying"" (France 24)",Projection
,50,party,DJ set,fa-music,2020-01-10T21:30:00+02:00,2020-01-10T00:30:00+02:00,,,Dani S,Avion,DJ Set Exotic/Electro/Funk,Un exil méditerranéen dans les Babylones du Nord,DJ Set Exotic/Electro/Funk,A mediterranean spirit exiled to Northern Babylon,Avion
,51,stand,stand,fa-flag,TBA,TBA,FR,,Les Hackeuses,Village (entre la boutique de plante et la tête de l’avion),Atelier d'initiation à la cryptomonnaie pour les femmes,@LesHackeuses et leurs complices soutiennent la volonté des femmes à prendre leur place dans l’écosystème blockchain. La stratégie est de rentrer intelligemment dans l’écosystème pour le faire évoluer de l’intérieur (d’où le nom : @LesHackeuses).,"Introduction to Cryptocurrency for Women, by @mamiecrypto",@LesHackeuses and firends support women in their effort to play a bigger part within the blockchain ecosystem.,Village
,52,stand,stand,fa-flag,2020-01-11T14:00:00+02:00,2020-01-11T18:00:00+02:00,FR/EN,,Artiste Fasto,Village (entrée),P2P Painting - Experiment Peer-painting with friends,"Fresques participatives et ateliers dessins/peintures avec l'artiste Fasto, accessibles aux enfants comme aux adultes

",P2P Painting - Experiment Peer-painting with friends,Partipative & peer-painting with Fasto - children and adults equally welcomed!,Village (entrance)
,53,stand,stand,fa-flag,TBA,TBA,FR,,Arthur Bard,Village,France Barter,"France Barter : l'échange inter-entreprises
Achetez sans argent auprès d’une communauté d’entreprises",France Barter,France Barter: a marketplace between businesses. Purchase without money within a community of peer businesses.,Village
dimanche 12,54,projection,projection,fa-camera-movie,2020-01-12T14:00:00+02:00,2020-01-12T15:30:00+02:00,EN (VOSTFR),movie_nothing_to_hide.png,P2P Festival,Projection,Projection du documentaire Nothing to Hide,"Documentaire dédié à l'acceptation de la surveillance dans la population à travers l'argument ""je n'ai rien à cacher"". ""Passionnant"" (Inrocks), ""Qui ouvre les yeux"" (Forbes), ""Inquiétant"" (France 24)",Nothing to hide - A Documentary About Edward Snowden,"This documentary shows how the general population is keen to accept to be under constant surveillance. ""Fascinating"" (Inrocks), ""Eye-opener"" (Forbes), ""Worrying"" (France 24)",Projection
,55,projection,projection,fa-camera-movie,2020-01-12T16:30:00+02:00,2020-01-12T18:00:00+02:00,FR,movie_protocole.png,P2P Festival,Projection,Projection du documentaire Protocole,"Protocole écoute la « cryptosphère ». On y côtoie des utilisateurs, des promoteurs de Bitcoin et des cryptomonnaies en général, mais aussi des entrepreneurs et des chercheurs qui étudient ce phénomène.

En donnant la parole aux premiers concernés, il devient évident que la contestation monétaire portée par Bitcoin s’inscrit en réalité dans une remise en question beaucoup plus vaste de notre société tout entière. Les cryptomonnaies sont bien moins « une nouvelle classe d’actifs » qu’un phénomène social.",Protocole - A Documentary About Bitcoin & Cryptocurrencies,"Protocole is plugged to the « cryptosphere », where one can meet users and supporters of Bitcoin and other cryptocurrencies, as well as entrepreneurs and researchers.

Giving them a voice makes it obvious that Bitcoin as a way of challenging monetary institutions is actually part of larger trend of the society as a whole. Cryptocurrency are not just a new ""asset class"", but complex and far-reaching social phenomenon.",Projection
,56,talk,talk,fa-presentation,2020-01-12T14:00:00+02:00,2020-01-12T15:00:00+02:00,FR,,X-Network,Conférence,TBA,,TBA,,Conférence
,57,workshop,workshop,fa-laptop-code,2020-01-12T13:00:00+02:00,2020-01-12T16:00:00+02:00,FR/EN,,Pathwar.land,Hackzone,Découverte de la plateforme d'apprentissage de Cybersécurité : Pathwar.land ,"Pathwar.land est une plateforme opensource permettant l'apprentissage des pratiques de la cybersécurité. Elle est gratuite et accessible à tous et prend la forme de challenges, de défis, et d'une compétition sans merci entre les joueurs.",Découverte de la plateforme d'apprentissage de Cybersécurité : Pathwar.land ,"Pathwar.land is an open-source platform for teaching cybersecurity, using challenges and ruthless competition between players. It's free and open to all!",Hackzone
,58,talk,talk,fa-presentation,2020-01-12T14:00:00+02:00,2020-01-12T15:00:00+02:00,FR,,Thomas Chataignier et Philippe M. - Blockchain Partner,P2P Meet-up,De la preuve Zero-Knowledge à l'identité Zero-Knowledge,"Familiarisez-vous avec les Zero Knowledge Proofs (ZKP), ou Preuves à divulgation nulle de connaissance. Cet outil cryptographique, sujet de beaucoup d’attention récemment, permet de prouver un attribut tout en protégeant sa donnée personnelle. Scrutins, self-sovereign identity, systèmes d’authentification ; les usages concernés sont multiples.

Autour d’un sujet investissant le domaine du vote, mêlant blockchains et identités décentralisées, le sujet sera introduit et l’on tentera d’exposer tous les éléments permettant à chacun de construire ses propres applications.

Un exemple pour vous familiariser avec le sujet de la Zero-Knowledge Identity : Building trust while keeping data undisclosed (https://medium.com/@teamtech/building-trust-while-keeping-data-undisclosed-c44555c57bdb).",From Zero-Knowledge Proof to Zero-Knowledge Identity,"Get yourself up to speed with Zero Knowledge Proofs (ZKP). ZKPs are cryptographic methods that enable to prove the validity of an attribute without revealing the underlying data. They can be used in a wide range of applications, such as voting, self-sovereign identity, authentication, etc.

We use the vote use case in order to introduce ZKPs and present the components required to build your own applications..

If you want to get familiar with ZK identity matter beforehand, you can read this: Building trust while keeping data undisclosed (https://medium.com/@teamtech/building-trust-while-keeping-data-undisclosed-c44555c57bdb).",P2P Meet-up
,59,workshop,workshop,fa-laptop-code,2020-01-12T15:00:00+02:00,2020-01-12T16:30:00+02:00,FR,,Thomas Chataignier et Philippe M. - Blockchain Partner,P2P Meet-up,Zero-knowledge signaling on Ethereum,"Ce hands-on d’une heure et demie permettra de prendre en main la technologie ZKP. Un système de scrutin anonyme sera construit lors de cette rencontre, en s’appuyant particulièrement sur l’outil Semaphore.

Aucune connaissance préalable en terme de cryptographie ou de réseaux décentralisés n’est nécessaire.

Chacun est invité à amener un ordinateur. Les outils docker et node, ainsi qu’un navigateur récent avec un wallet blockchain tel que MetaMask installé, sont recommandés.

Pour les plus déterminés, une introduction aux ZKPs (https://medium.com/web3studio/a-simple-explanation-of-zero-knowledge-proofs-ca574092e73b) ou à Semaphore (https://commonwealth.im/edgeware/proposal/discussion/96-semaphore-and-the-potential-for-a-private-dao) peuvent être de judicieuses lectures préalables.",Zero-knowledge signaling on Ethereum,"This hands-on workshop will help you to get a grip on ZKP technology. We will build together an anonymous voting system using Semaphore.

No prior knowledge of cryptography nor decentralized network is needed.

Please come with your laptop, preferably with Docker, node, a browser with a recent version and an Ethereum wallet such as MetaMask.

If you want to be 100% ready, you may want to read first this introduction to ZKPs (https://medium.com/web3studio/a-simple-explanation-of-zero-knowledge-proofs-ca574092e73b) and this one to Semaphore (https://commonwealth.im/edgeware/proposal/discussion/96-semaphore-and-the-potential-for-a-private-dao).",P2P Meet-up
,60,talk,talk,fa-presentation,2020-01-12T14:00:00+02:00,2020-01-12T15:00:00+02:00,EN,,Caleb James Delisle,Hackzone,Cjdns et PKT : Décentraliser l'infrastructure d'Internet,"8 years ago cjdns was started to make the internet encrypted and decentralized, unlike TOR and I2P, it was not intended as an overlay but rather to a complete revisit of the way the internet should work, peer-to-peer and always encrypted. Since then it has had moderate community interest but has not lead to any actual infrastructure buildout.

My current project is a sort of phase-two of cjdns, building a blockchain called PKT in order to create a bandwidth market so that anyone capable of running fiber and pointing antennas can participate in building the infrastructure of the new internet. All of these fibers and wireless links will become a ""pool of bandwidth"" which a professional network operator can reach into and pull out the bandwidth necessary to build their own network.

This talk aims to limit technical details to the minimum that is necessary so please do not feel intimidated to attend. There will be time reserved for questions so that in case there is not enough technical detail, topics can be addressed more fully.",Cjdns and PKT : Decentralizing Internet Infrastucture,"8 years ago cjdns was started to make the internet encrypted and decentralized, unlike TOR and I2P, it was not intended as an overlay but rather to a complete revisit of the way the internet should work, peer-to-peer and always encrypted. Since then it has had moderate community interest but has not lead to any actual infrastructure buildout.

My current project is a sort of phase-two of cjdns, building a blockchain called PKT in order to create a bandwidth market so that anyone capable of running fiber and pointing antennas can participate in building the infrastructure of the new internet. All of these fibers and wireless links will become a ""pool of bandwidth"" which a professional network operator can reach into and pull out the bandwidth necessary to build their own network.

This talk aims to limit technical details to the minimum that is necessary so please do not feel intimidated to attend. There will be time reserved for questions so that in case there is not enough technical detail, topics can be addressed more fully.",Hackzone
,61,workshop,workshop,fa-laptop-code,2020-01-12T15:00:00+02:00,2020-01-12T16:00:00+02:00,EN,,Caleb James Delisle,Hackzone,Cjdns and PKT Installation Workshop,"During the workshop, you will install cjdns, pktd and pktwallet, you will setup cjdns as a VPN using the free VPN exit provided by IPRedator and you will mine some PKT to your wallet and transfer it.

Come with a Linux or Apple computer and a basic to intermediate skill level with using the terminal. If you are not comfortable using the command line on your computer, I recommend studying The CLI Crash Course (http://cglab.ca/~morin/teaching/1405/clcc/book/cli-crash-course.html) which should get you a basic working knowledge within a few days to a week.",Cjdns and PKT Installation Workshop,"During the workshop, you will install cjdns, pktd and pktwallet, you will setup cjdns as a VPN using the free VPN exit provided by IPRedator and you will mine some PKT to your wallet and transfer it.

Come with a Linux or Apple computer and a basic to intermediate skill level with using the terminal. If you are not comfortable using the command line on your computer, I recommend studying The CLI Crash Course (http://cglab.ca/~morin/teaching/1405/clcc/book/cli-crash-course.html) which should get you a basic working knowledge within a few days to a week.",Hackzone
,62,party,concert live,fa-music,2020-01-12T18:00:00+02:00,2020-01-12T20:00:00+02:00,FR/EN,,Global Network,Village,Live Music,"If you want to be 100% ready, you may want to read first this introduction to ZKPs (https://medium.com/web3studio/a-simple-explanation-of-zero-knowledge-proofs-ca574092e73b) and this one to Semaphore (https://commonwealth.im/edgeware/proposal/discussion/96-semaphore-and-the-potential-for-a-private-dao).",Live Music,Global Network duo will perfom their original space music to each and only peer!,Village
,63,stand,stand,fa-flag,TBA,TBA,FR,,Les Hackeuses,TBA,Atelier d'initiation à la cryptomonnaie pour les femmes,@LesHackeuses et leurs complices soutiennent la volonté des femmes à prendre leur place dans l’écosystème blockchain. La stratégie est de rentrer intelligemment dans l’écosystème pour le faire évoluer de l’intérieur (d’où le nom : @LesHackeuses).,"Introduction to cryptocurrency for women, by @mamiecrypto",@LesHackeuses et leurs complices soutiennent la volonté des femmes à prendre leur place dans l’écosystème blockchain. La stratégie est de rentrer intelligemment dans l’écosystème pour le faire évoluer de l’intérieur (d’où le nom : @LesHackeuses).,TBA